mkdir -p bareMetalC
mkdir -p imagenet
mkdir -p transformers
mkdir -p mlps
make -C bareMetalC -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-bareMetalC src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC RISCVTOOLS=@RISCVTOOLS@
make -C imagenet -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../imagenet/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-imagenet src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../imagenet RISCVTOOLS=@RISCVTOOLS@
make -C transformers -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../transformers/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-transformers src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../transformers RISCVTOOLS=@RISCVTOOLS@
make -C mlps -f /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../mlps/Makefile abs_top_srcdir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. XLEN=64 PREFIX=examples-mlps src_dir=/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../mlps RISCVTOOLS=@RISCVTOOLS@
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/bareMetalC'
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/imagenet'
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/transformers'
make[1]: Entering directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/mlps'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/transformers'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/imagenet'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/mlps'
riscv64-unknown-elf-gcc  -DPREALLOCATE=1 -DMULTITHREAD=1 -mcmodel=medany -std=gnu99 -O2 -ffast-math -fno-common -fno-builtin-printf -fno-tree-loop-distribute-patterns -march=rv64gc -Wa,-march=rv64gc -lm -lgcc -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/env -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common -DID_STRING= -DPRINT_TILE=0  -nostdlib -nostartfiles -static -T /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common/test.ld -DBAREMETAL=1  /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/conv.c  -o conv-baremetal \
	/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common/syscalls.c /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common/crt.S 
riscv64-unknown-linux-gnu-gcc  -DPREALLOCATE=1 -DMULTITHREAD=1 -mcmodel=medany -std=gnu99 -O2 -ffast-math -fno-common -fno-builtin-printf -fno-tree-loop-distribute-patterns -march=rv64gc -Wa,-march=rv64gc -lm -lgcc -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/env -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common -DID_STRING= -DPRINT_TILE=0  /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/conv.c  -o conv-linux
riscv64-unknown-linux-gnu-gcc  -DPREALLOCATE=1 -DMULTITHREAD=1 -mcmodel=medany -std=gnu99 -O2 -ffast-math -fno-common -fno-builtin-printf -fno-tree-loop-distribute-patterns -march=rv64gc -Wa,-march=rv64gc -lm -lgcc -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/env -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/.. -I/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../riscv-tests/benchmarks/common -DID_STRING= -DPRINT_TILE=0  -static -DBAREMETAL=1  /home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/../bareMetalC/conv.c  -o conv-pk
make[1]: Leaving directory '/home/michael/chipyard/generators/gemmini/software/gemmini-rocc-tests/build/bareMetalC'
Input dimensions (rows by columns): 17 by 17
Output dimensions (rows by columns): 9 by 9

Randomize inputs...
Randomize weights...
Randomize bias...
CPU conv...
CPU conv took 1 cycles
Flatten weights...
Gemmini conv...
Gemmini conv took 2397 cycles
output_mat:
[12,17,-7,13,-2,-9,5,-13,-1,2,-16,4,-35,-20,-19,-16,1,-15,11]
[18,-4,5,-12,-4,21,-17,2,-24,14,-18,38,9,-19,-14,-10,3,-18,-4]
[31,20,-34,7,-41,1,35,-27,11,41,-26,-21,-18,37,24,-23,9,11,-13]
[13,6,2,5,-14,-11,-4,0,-18,-15,39,33,-37,7,-13,-27,7,5,-32]
[-1,-21,-12,10,14,-7,10,10,-10,-19,-32,15,-11,-13,-7,13,-11,-37,-11]
[42,14,-31,12,8,-11,-29,14,-22,-14,-11,35,25,2,-11,5,-24,19,20]
[-8,-56,9,12,19,36,-31,-14,19,12,-19,0,13,-10,20,4,-15,20,11]
[-2,-1,9,-21,19,0,5,11,21,-6,38,24,4,22,-3,5,18,-18,-24]
[-27,-29,-12,-19,-11,30,-1,-3,-22,19,18,5,-18,-17,-5,13,-7,4,12]
[-1,-17,16,2,15,9,-17,3,-9,20,30,5,8,5,3,-19,-11,21,-17]
[-21,33,-4,5,7,10,-25,-64,10,-12,-27,-3,-13,59,9,-45,13,1,-4]
[36,10,24,10,-13,73,-40,72,-26,25,32,9,2,-18,29,49,9,3,-21]
[6,57,-1,9,-6,-8,47,32,-2,12,-38,37,53,-10,-13,14,-23,31,65]
[26,-19,-48,-25,-47,33,12,-1,-15,13,-52,53,-5,-6,-24,0,-34,27,-20]
[-15,-18,41,0,10,10,-22,-9,44,37,-28,-15,20,-13,14,-21,-13,-52,-42]
[-11,6,-28,0,-4,35,-23,18,12,-11,6,-28,9,-7,-1,-11,-10,-55,0]
[-59,-45,8,8,12,-16,-10,-10,37,2,-4,15,27,-6,32,-2,57,1,30]
[45,0,23,-1,-17,-19,20,-1,-3,-7,29,-6,-24,19,22,10,-26,8,-5]
[0,21,8,36,-5,3,14,4,13,15,56,-18,10,-39,-48,-2,36,10,0]
[37,21,-27,-25,-12,-7,32,24,-4,-7,-18,-19,-25,79,-50,-1,-20,-39,-45]
[-14,3,-6,-17,-34,24,18,-10,-6,-28,-19,13,18,-28,-30,-14,-27,1,41]
[-7,-45,61,-1,27,-4,19,10,-5,-18,1,-17,-11,-21,-33,8,4,-45,29]
[16,-7,-30,-38,8,2,-14,-10,19,7,31,18,-50,6,27,17,20,-2,17]
[42,-31,1,2,4,17,32,19,14,-31,3,-41,1,-32,-3,-24,14,-20,-3]
[-4,4,-45,20,18,1,-28,33,1,19,4,3,-27,17,-17,6,45,10,-35]
[37,33,-12,10,-26,14,-16,14,20,5,-10,7,45,10,-41,-32,8,20,21]
[1,-7,-29,9,34,22,-15,-2,-5,34,-6,9,12,40,-18,7,-30,13,15]
[-7,0,-1,0,-14,-4,12,11,-22,2,-43,-23,-19,-7,-20,-12,29,-24,3]
[35,-13,7,-5,21,-8,15,14,36,20,38,-31,38,28,6,-23,50,-22,-32]
[-12,10,13,7,14,-11,-2,46,14,-10,43,-15,3,20,-47,-22,10,-24,-6]
[7,-19,-9,-6,-7,-13,-27,33,-4,-3,7,15,-2,-4,15,59,-29,-19,-35]
[7,48,-38,36,20,2,6,-36,-50,28,-31,-19,17,-32,15,-16,-9,52,23]
[9,7,1,1,14,7,28,-34,43,18,-56,-14,31,38,-6,43,22,8,34]
[-1,10,-13,-4,9,6,12,-8,38,24,12,-20,21,-5,-19,-28,56,-21,-38]
[-44,46,25,-5,10,-78,5,-37,-20,-76,-1,31,1,30,-20,-9,-15,-27,25]
[-35,26,42,-10,-27,27,-44,9,17,-15,19,-11,-5,-27,-14,10,-11,7,-5]
[31,21,-41,-31,5,-4,-18,7,-22,-16,9,-2,9,16,-4,-30,-4,10,-18]
[17,-18,-23,33,19,-2,12,-18,-12,36,-12,9,36,36,-6,17,-14,-40,-35]
[11,12,-29,-4,-2,-26,22,-33,-15,-4,-36,19,-9,-18,-6,-42,15,5,14]
[6,17,-5,-20,-13,23,42,-48,21,-13,50,10,31,7,-7,-5,-7,26,-29]
[-60,27,-25,-9,-4,27,-45,8,-32,-18,-5,23,3,23,-23,11,-22,18,22]
[-12,1,48,27,34,8,-31,44,-24,-41,14,6,22,-3,-25,2,19,12,-30]
[-19,-23,-15,3,14,11,-11,-12,16,-16,-10,-8,59,7,-27,-15,24,-55,-20]
[43,18,0,23,25,-72,8,10,17,-25,38,-40,-11,-34,-40,7,-23,-10,37]
[5,5,4,2,24,-22,11,13,8,-11,-26,-19,-20,-21,10,17,-14,15,-8]
[-19,-6,-1,-20,-16,-5,-33,-5,-9,19,9,15,-13,17,1,32,-16,32,-13]
[2,32,19,-49,20,-6,-3,0,15,5,13,15,52,-19,-15,-11,-21,40,38]
[42,-26,-4,-16,-2,-8,-22,24,0,5,-18,-10,44,9,28,32,13,15,-21]
[30,-32,-13,30,14,35,8,40,-3,-11,41,20,-1,-2,30,50,-12,33,22]
[14,30,-47,-9,-2,-19,21,-58,-58,5,35,15,12,-14,-5,-8,8,15,-3]
[-3,-23,-26,14,2,-51,-13,-16,-8,17,-18,0,23,-13,15,26,-18,3,-1]
[8,2,-70,5,14,-1,-11,45,-38,6,-7,26,21,17,-2,-13,7,-3,9]
[21,-27,26,13,-13,-46,3,4,23,20,-7,14,28,-42,-1,-27,-36,54,-9]
[0,-7,16,-33,-7,25,-19,3,1,9,-16,-39,10,25,-22,19,12,-9,12]
[-19,-29,10,-24,-18,-2,-4,-9,56,-7,22,5,-12,-16,-31,-21,-27,18,-14]
[-18,-3,17,-11,18,25,5,31,5,-12,1,17,-25,1,4,22,35,-18,-8]
