output_mat:
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,5,-1,12,-12,-6,4,2,-1,-4,-3,-5,4,-2,10,-5,-12,-6,-8,-5,9,3,17,-6,1,-3,-2,-2,-5,2,-5,-8]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,5,10,-15,-8,-2,7,3,-8,-7,-4,6,-7,8,4,-14,-6,-12,-6,7,-3,12,-2,-6,9,-2,0,1,4,-5,-7]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,7,14,-7,-1,-14,13,17,-12,-20,1,-10,-7,18,4,-13,-10,-17,-7,3,-16,2,5,-3,3,-3,5,-7,-5,-14,-13]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-2,4,14,0,10,-14,22,23,-6,-18,11,-10,8,34,-5,-9,-18,-7,-11,1,-16,2,17,-8,5,-3,-1,6,-5,-12,-5]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,-5,19,10,-3,-12,17,15,1,-12,14,-5,2,33,7,-15,-24,-19,-5,5,1,9,6,0,1,1,18,0,1,-5,-10]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-7,-12,19,24,-1,-12,20,1,3,-9,4,6,-5,17,0,-8,-21,-28,1,5,13,8,1,-8,-7,-4,35,3,0,1,-5]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,-21,14,23,-16,-3,9,-19,-8,-9,-7,9,-9,5,-7,-5,-20,-3,13,9,13,16,-10,-4,-7,-8,21,-15,-2,-1,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,-15,12,8,-14,-4,8,-7,-6,-14,1,-2,-13,5,-1,-8,-14,-4,7,7,-2,-4,-5,-1,-3,-11,10,-11,-4,-2,-2]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-7,2,5,-15,5,-3,6,-15,3,-4,3,9,4,22,-7,-6,1,-13,-5,9,1,25,-11,-14,0,-5,8,-10,-1,-5,4]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,-5,8,13,-22,11,-18,3,2,8,-5,-7,0,5,35,18,-12,0,-15,-5,1,-1,23,-8,-11,0,3,-4,-15,0,-6,-2]
